PLAYER,TEAM,DFGM,DFGA,DFG%,FG%,MIN,SCREEN ASSISTS,SCREEN ASSISTS PTS,DEFLECTIONS,OFF LOOSE BALLS RECOVERED,DEF LOOSE BALLS RECOVERED,LOOSE BALLS RECOVERED,RECOVERED OFF,RECOVERED DEF,CHARGES DRAWN,CONTESTED 2PT SHOTS,CONTESTED 3PT SHOTS,TOTAL CONTESTED SHOTS,DIST. FEET,FEET PER MIN,DIST. MILES,DIST. MILES OFF,DIST. MILES DEF,AVG SPEED,AVG SPEED OFF,AVG SPEED DEF
Tre Jones,SAS,6,11.7,51.2,47.3,29.2,0.3,0.6,2.6,0.3,0.4,0.7,39.6,60.4,0.15,2.2,1.7,3.9,12289.9,420.89,2.33,1.27,1.05,4.49,4.92,4.05
Jordan Clarkson,UTA,5.5,11.7,47.2,46.9,32.6,0.4,0.9,1.4,0.4,0.3,0.7,55,45,0,2.2,1.9,4.1,13008.6,399.04,2.46,1.39,1.08,4.22,4.65,3.77
Jaden Ivey,DET,5.9,11.7,50.5,46.8,31.1,0.1,0.3,1.5,0.5,0.2,0.7,64.7,35.3,0.01,1.7,2.1,3.9,12415.1,399.20,2.35,1.29,1.06,4.24,4.6,3.86
Tim Hardaway Jr.,DAL,5.5,11.7,47.3,46.9,30.3,0.5,1.2,1,0.2,0.2,0.3,50,50,0.3,2.2,1.7,3.9,11220,370.30,2.12,1.16,0.97,3.94,4.18,3.67
Ja Morant,MEM,5.1,11.6,43.5,46.8,31.9,0.1,0.3,1.8,0.4,0.5,0.9,45.5,54.5,0.08,1.4,1.7,3.1,12254.7,384.16,2.32,1.25,1.07,4.05,4.44,3.67
Mitchell Robinson,NYK,5.3,11.6,45.3,49.5,26.9,2.6,5.7,1.8,0.4,0.2,0.6,61.8,38.2,0,6.8,2,8.8,10045.6,373.44,1.9,1,0.9,3.98,4.04,3.92
Quentin Grimes,NYK,5.5,11.6,47.7,46.8,29.9,0.2,0.4,1.4,0.2,0.3,0.5,44.7,55.3,0.01,2.6,2.4,5,11354.3,379.74,2.15,1.15,1,4.03,4.16,3.9
Mike Conley,MIN,5.6,11.6,48.7,46.9,30.3,0.4,1,1.8,0.3,0.3,0.6,50,50,0.06,1.9,1.3,3.2,11917.6,393.32,2.26,1.24,1.01,4.15,4.48,3.82
Aleksej Pokusevski,OKC,5.5,11.6,47.6,49.2,20.6,1.3,2.9,1.2,0.3,0.1,0.4,64.3,35.7,0,5.6,1.4,7,8333.6,404.54,1.58,0.88,0.7,4.32,4.96,3.72
Killian Hayes,DET,5.8,11.5,50.1,46.9,28.3,0.1,0.3,2.8,0.2,0.4,0.6,33.3,66.7,0.11,2.6,2,4.6,10907.1,385.41,2.07,1.13,0.94,4.11,4.42,3.79
Desmond Bane,MEM,5,11.5,43.3,45.8,31.7,0.4,0.9,1.8,0.2,0.3,0.5,42.9,57.1,0,2.1,2.8,5,12620.3,398.12,2.39,1.3,1.09,4.2,4.67,3.76
Skylar Mays,POR,6.3,11.5,55.1,48.1,31.5,0.2,0.3,1.3,0.5,0.3,0.8,60,40,0,1.5,2.3,3.8,12713.8,403.61,2.41,1.32,1.09,4.09,4.48,3.69
Jalen Green,HOU,5.5,11.5,47.9,46.5,34.2,0.1,0.2,1.2,0.3,0.3,0.6,56.8,43.2,0,1.5,2.4,3.8,13635.9,398.71,2.58,1.47,1.11,4.23,4.66,3.76
Stephen Curry,GSW,5.5,11.5,47.9,46.5,34.7,0.9,2.2,1.8,0.5,0.4,0.9,53.1,46.9,0.16,2.3,2.5,4.7,13830.3,398.57,2.62,1.48,1.14,4.22,4.91,3.57
O.G. Anunoby,TOR,5.3,11.5,46,48.5,35.6,0.3,0.8,3.6,0.4,0.5,0.9,48.3,51.7,0.13,4,2.5,6.5,13461.8,378.14,2.55,1.31,1.24,4.01,4.16,3.87
Jeremy Sochan,SAS,5.8,11.4,50.5,47.9,26,0.6,1.3,1.6,0.2,0.2,0.4,47.8,52.2,0.05,3.3,2.5,5.9,10875.2,418.28,2.06,1.12,0.94,4.45,4.9,4.02
Trey Murphy III,NOP,5.7,11.4,50.2,47.1,31,0.3,0.7,1.8,0.2,0.2,0.3,48.1,51.9,0,3,2.2,5.2,12216.3,394.07,2.31,1.19,1.12,4.19,4.38,4.02
Andrew Nembhard,IND,5.4,11.4,47.4,46.7,27.6,0.2,0.5,1.8,0.2,0.3,0.6,42.9,57.1,0.2,2.1,1.5,3.6,11239.1,407.21,2.13,1.11,1.02,4.31,4.63,4
Bradley Beal,WAS,5.1,11.4,44.4,46.7,33.5,0.4,0.8,1.9,0.3,0.2,0.4,59.1,40.9,0.08,2.1,2.4,4.4,12923.5,385.78,2.45,1.39,1.05,4.1,4.47,3.7
Franz Wagner,ORL,5.6,11.4,49.2,47.4,32.6,0.4,0.9,2,0.2,0.3,0.5,40.5,59.5,0.03,2.9,2.8,5.7,13740.3,421.48,2.6,1.42,1.19,4.47,4.97,3.99
LeBron James,LAL,5.2,11.4,46,48.3,35.5,0.7,1.6,1.8,0.3,0.3,0.6,42.4,57.6,0.15,2.3,1.8,4,12370.3,348.46,2.34,1.27,1.07,3.71,4.07,3.36
Santi Aldama,MEM,5.5,11.4,48.2,47.7,21.8,0.6,1.5,0.9,0.2,0.1,0.2,66.7,33.3,0.04,4.3,2.3,6.5,9062.8,415.72,1.72,0.91,0.81,4.39,4.66,4.13
Max Strus,MIA,5.7,11.4,49.8,46.5,28.4,0.4,0.9,1.1,0.1,0.2,0.3,35.7,64.3,0.11,2,2.8,4.8,11662.2,410.64,2.21,1.26,0.95,4.35,4.9,3.79
Keldon Johnson,SAS,6,11.4,52.4,48.2,32.8,0.3,0.7,1.6,0.4,0.1,0.5,73.5,26.5,0,2.2,2.2,4.4,12971.6,395.48,2.46,1.36,1.1,4.21,4.69,3.73
Troy Brown Jr.,LAL,5.6,11.3,49.2,47,24.5,0.2,0.4,1.3,0.2,0.2,0.4,58.6,41.4,0.01,2.5,2.2,4.7,9895.1,403.88,1.87,0.98,0.89,4.32,4.55,4.09
Marvin Bagley III,DET,5.6,11.3,49.3,49.5,23.6,2.2,5.2,0.9,0.3,0.1,0.5,73.7,26.3,0.05,4.6,2.4,7,9383.1,397.59,1.78,0.95,0.83,4.27,4.43,4.09
Jerami Grant,POR,5.3,11.3,46.6,48,35.6,0.7,1.8,1.4,0.3,0.1,0.3,80,20,0.13,3,1.9,4.9,13548.7,380.58,2.57,1.38,1.19,4.03,4.26,3.8
Brandon Ingram,NOP,5.2,11.2,46,47.6,34.2,0.7,1.5,1.7,0.3,0.2,0.5,57.1,42.9,0.04,2.9,3,5.9,12441.6,363.79,2.36,1.3,1.05,3.86,4.3,3.42
Donte DiVincenzo,GSW,5.5,11.2,49.3,46.4,26.3,0.4,1,2.5,0.3,0.3,0.6,55.8,44.2,0,1.8,2.1,3.8,10659.4,405.30,2.02,1.1,0.92,4.29,4.75,3.86
D'Angelo Russell,LAL,5.2,11.2,46.2,46,32.5,0.3,0.6,2.2,0.3,0.2,0.5,57.9,42.1,0.03,1.6,2.2,3.8,12485.7,384.18,2.36,1.3,1.06,4.09,4.61,3.6
Bojan Bogdanovic,DET,5.6,11.2,50.3,47.5,32.1,0.4,0.9,0.9,0.3,0.2,0.5,60.7,39.3,0,2.6,2.1,4.7,12375.1,385.52,2.34,1.29,1.06,4.1,4.47,3.74
Patrick Williams,CHI,5.2,11.1,47.1,47.4,28.3,0.8,1.9,1.9,0.2,0.2,0.4,42.4,57.6,0.02,3,2.5,5.5,11272.9,398.34,2.14,1.11,1.03,4.26,4.57,3.96
Chris Paul,PHX,5.2,11.1,47,47.1,32,0.3,0.8,2.4,0.3,0.5,0.8,37,63,0.05,1.1,1.6,2.8,10729.3,335.29,2.03,1.13,0.9,3.57,3.93,3.2
Damian Lillard,POR,5.7,11.1,50.9,47.3,36.3,0.2,0.3,1.6,0.3,0.4,0.7,44.7,55.3,0.09,1.3,1.5,2.8,13547.9,373.22,2.57,1.46,1.11,3.96,4.46,3.45
Kelly Oubre Jr.,CHA,5.7,11.1,51.7,47.1,32.2,0.3,0.7,3.2,0.3,0.3,0.7,51.5,48.5,0,2.2,1.8,4,12756.5,396.16,2.42,1.29,1.13,4.2,4.49,3.9
Alex Caruso,CHI,4.9,11.1,44.4,46.9,23.5,0.8,1.9,3.4,0.2,0.4,0.6,35.9,64.1,0.21,2.4,2.9,5.3,9734.7,414.24,1.84,0.96,0.88,4.37,4.71,4.05
Victor Oladipo,MIA,5.3,11.1,47.6,46.1,26.3,0.2,0.5,2.4,0.3,0.3,0.6,47.8,52.2,0.21,1.6,2.2,3.8,9871.1,375.33,1.87,1.02,0.85,3.95,4.26,3.62
Dwight Powell,DAL,5.4,11,48.6,49,19.2,3,7,1.2,0.2,0.2,0.4,53.1,46.9,0.01,5.8,1.6,7.4,7779,405.16,1.47,0.79,0.68,4.33,4.51,4.13
Aaron Gordon,DEN,5.1,11,46,48.1,30.2,0.9,2.1,1.2,0.4,0.3,0.8,54.9,45.1,0.01,3.9,1.6,5.5,11320.4,374.85,2.14,1.12,1.02,3.99,4.22,3.77
Spencer Dinwiddie,BKN,5.5,11,50,47.3,34.5,0.4,0.9,1.1,0.2,0.2,0.4,50,50,0.05,2.2,2,4.3,12441.3,360.62,2.36,1.33,1.03,3.84,4.23,3.43
Justin Minaya,POR,5.5,11,50,46.3,22.2,0,0,2,0,0.3,0.3,0,100,0,2,0.5,2.5,8865.3,399.34,1.68,0.84,0.84,4.56,4.66,4.47
Jacob Gilyard,MEM,8,11,72.7,46.2,40.8,0,0,4,0,1,1,0,100,0,1,0,1,16076,394.02,3.04,1.54,1.51,4.14,4.39,3.91
Meyers Leonard,MIL,6,11,54.5,48.4,12.6,1.4,3.6,0.2,0.1,0.1,0.2,50,50,0,4.3,0.8,5.1,4610.2,365.89,0.87,0.49,0.38,3.88,4.12,3.52
Cameron Johnson,BKN,5.1,11,46.3,47.4,28.6,0.6,1.4,2.5,0.3,0.2,0.5,55,45,0.12,2.9,2.2,5.2,11229.1,392.63,2.13,1.16,0.97,4.18,4.55,3.81
Robert Williams III,BOS,4.5,10.9,41.5,47.8,23.5,2.7,6.5,0.9,0.5,0.4,0.9,56.7,43.3,0,4.3,3.1,7.3,8897.2,378.60,1.69,0.91,0.78,4.03,4.28,3.77
Kyle Anderson,MIN,5.2,10.9,47.7,47.6,28.4,0.6,1.4,2.4,0.2,0.3,0.5,41.2,58.8,0.01,2.9,2.1,5,10832.6,381.43,2.05,1.09,0.96,4.03,4.33,3.75
Bobby Portis,MIL,5.2,10.9,47.6,48.3,26,1.3,3,0.8,0.3,0.2,0.5,62.2,37.8,0,3.2,2.3,5.5,10463.2,402.43,1.98,1.07,0.91,4.29,4.6,3.97
Darius Garland,CLE,5.2,10.9,47.7,45.8,35.5,0.2,0.5,2,0.2,0.3,0.6,38.5,61.5,0.1,1.6,1.9,3.5,13853.1,390.23,2.62,1.45,1.17,4.14,4.53,3.73
Jimmy Butler,MIA,5.2,10.8,47.6,47.1,33.4,0.8,1.9,3.2,0.3,0.3,0.6,52.5,47.5,0.08,1.6,1.6,3.2,12571.8,376.40,2.38,1.26,1.12,4,4.17,3.82
Caris LeVert,CLE,5.2,10.8,48.1,46.7,30.2,0.2,0.6,2,0.4,0.5,0.8,45.9,54.1,0.08,2.2,1.7,4,11693.6,387.21,2.21,1.2,1.01,4.08,4.32,3.83
Jarred Vanderbilt,LAL,5.5,10.8,51.2,48.8,24.1,1.9,4.6,2.2,0.3,0.4,0.7,49.1,50.9,0,2.7,1.6,4.3,9946.8,412.73,1.88,0.99,0.9,4.38,4.55,4.22
Nick Richards,CHA,5.6,10.8,51.9,50.6,18.7,2.9,6.4,0.6,0.1,0.1,0.2,63.6,36.4,0.03,5.3,1.1,6.4,7841.3,419.32,1.49,0.79,0.69,4.44,4.73,4.14
Kyle Lowry,MIA,5.2,10.8,48.6,46.9,31.2,0.6,1.4,1.9,0.1,0.4,0.6,22.6,77.4,0.24,1.6,1.7,3.3,10880.9,348.75,2.06,1.13,0.93,3.69,3.99,3.39
Trae Young,ATL,5.2,10.7,48.4,45.7,34.8,0.1,0.1,1.8,0.3,0.3,0.6,51.1,48.9,0.07,0.5,1.1,1.6,13130,377.30,2.49,1.37,1.12,3.99,4.46,3.53
Marcus Smart,BOS,5.2,10.7,48.2,46.8,32.1,0.8,1.9,2.6,0.3,0.4,0.8,41.3,58.7,0.18,1.9,2.3,4.2,11306.4,352.22,2.14,1.14,1,3.75,4.05,3.46
Cole Anthony,ORL,4.9,10.7,45.8,46.5,25.9,0.2,0.4,1.1,0.3,0.3,0.6,47.4,52.6,0.03,1.8,1.8,3.5,10809.4,417.35,2.05,1.1,0.95,4.41,4.79,4.04
Patrick Beverley,CHI,5.4,10.6,51.1,47.4,27.1,0.3,0.8,1.9,0.3,0.2,0.5,57.6,42.4,0.31,1.7,1.7,3.4,10590.7,390.80,2.01,1.04,0.96,4.19,4.38,4
Kris Dunn,UTA,4.7,10.6,44.6,46.2,25.8,0.3,0.8,2.8,0.2,0.3,0.5,45.5,54.5,0,1.6,2.6,4.2,10457.9,405.34,1.98,1.05,0.93,4.25,4.73,3.81
Xavier Tillman,MEM,5,10.5,47.7,49.1,19.3,2.7,5.7,1.6,0.3,0.3,0.5,54.5,45.5,0,4.3,1.9,6.2,7816.6,405.01,1.48,0.77,0.71,4.29,4.56,4.04
Delon Wright,WAS,5.2,10.5,49.3,46.8,24.4,0.3,0.8,3.2,0.3,0.3,0.6,53.1,46.9,0.06,1.6,1.1,2.7,9726.2,398.61,1.84,1.01,0.83,4.19,4.41,3.95
Jalen McDaniels,PHI,4.9,10.5,46.7,47.2,23.9,0.3,0.8,2,0.2,0.2,0.4,53.1,46.9,0,2.5,2.4,4.9,9981.5,417.64,1.89,1.02,0.87,4.41,4.82,4.01
Thomas Bryant,DEN,5.8,10.5,55,50.1,18.3,2,4.3,0.5,0.1,0.1,0.3,50,50,0,5.2,0.9,6.1,7003.9,382.73,1.33,0.71,0.62,4.09,4.38,3.8
Tobias Harris,PHI,4.8,10.5,46,47.6,32.9,0.2,0.5,1.4,0.3,0.3,0.6,46.7,53.3,0,2.1,1.6,3.7,12291.8,373.61,2.33,1.24,1.09,3.98,4.14,3.81
Ben Simmons,BKN,4.9,10.5,47,48.8,26.3,2.8,6.9,2.6,0.2,0.3,0.6,41.7,58.3,0.07,2.6,1.3,3.9,9716.2,369.44,1.84,0.97,0.87,3.93,4.32,3.58
Moritz Wagner,ORL,5.2,10.4,50.1,49.1,19.5,2.6,5.5,1.3,0.2,0.2,0.4,40.9,59.1,0.3,2.7,1.4,4.2,7727.7,396.29,1.46,0.79,0.67,4.19,4.56,3.84
Reggie Jackson,DEN,4.9,10.4,47.1,45.9,24.4,0.4,0.9,1,0.2,0.3,0.5,45.5,54.5,0.04,1.8,2.3,4.1,9201.9,377.13,1.74,0.96,0.79,4.02,4.35,3.67
Corey Kispert,WAS,5.3,10.4,50.8,46.3,28.3,0.5,1.1,0.8,0.1,0.2,0.3,43.5,56.5,0,2.9,1.7,4.5,11568.3,408.77,2.19,1.23,0.96,4.34,4.77,3.88
Bennedict Mathurin,IND,5,10.3,48.5,47.1,28.5,0.3,0.6,1.2,0.3,0.3,0.6,52.2,47.8,0.03,1.4,1.6,3,11364.2,398.74,2.15,1.14,1.01,4.21,4.52,3.9
Aaron Nesmith,IND,5.4,10.3,52.3,48,24.9,0.4,1,1.5,0.1,0.3,0.5,32.4,67.6,0.16,3.4,2,5.4,10220.3,410.45,1.94,1,0.93,4.36,4.66,4.08
Dennis Smith Jr.,CHA,4.5,10.3,43.3,46.5,25.7,0.2,0.5,2.6,0.2,0.3,0.6,40.6,59.4,0.04,2.4,2.3,4.7,10330,401.95,1.96,1.04,0.92,4.24,4.56,3.92
Grant Williams,BOS,5.1,10.3,49.3,47.4,25.9,0.9,2.2,0.9,0.3,0.2,0.5,65.1,34.9,0.08,2.9,1.7,4.6,9652.7,372.69,1.83,0.96,0.87,3.95,4.09,3.81
Naz Reid,MIN,4.9,10.3,47.9,49.2,18.4,1.7,4,1.3,0.2,0.2,0.3,50,50,0.07,4.2,1.7,5.9,7371.8,400.64,1.4,0.74,0.66,4.24,4.58,3.91
Markelle Fultz,ORL,5,10.3,48.9,46.7,29.6,0.4,0.9,2.3,0.4,0.5,0.9,42.3,57.7,0,2,1.9,4,12465.5,421.13,2.36,1.26,1.1,4.48,4.86,4.12
Joshua Primo,SAS,5.5,10.3,53.7,45.2,23.3,0,0,0.5,0.5,0.3,0.8,66.7,33.3,0,2.5,1,3.5,9947,426.91,1.88,1.08,0.81,4.47,5.07,3.87
Marcus Morris Sr.,LAC,5,10.2,48.4,47.5,28.1,0.5,1.1,1.1,0.1,0.3,0.5,24.1,75.9,0,1.9,1.2,3.1,10046.8,357.54,1.9,1.02,0.89,3.81,4.02,3.59
Grayson Allen,MIL,5,10.2,49,46.6,27.4,0.2,0.5,1.6,0.2,0.3,0.5,44.7,55.3,0.04,2,1.5,3.5,11235.9,410.07,2.13,1.14,0.99,4.38,4.7,4.06
Donovan Mitchell,CLE,4.9,10.1,48.8,46.4,35.8,0.2,0.4,2.4,0.5,0.5,1,52.1,47.9,0.03,1.4,2.1,3.5,12607.5,352.16,2.39,1.32,1.07,3.74,4.07,3.39
Tyrese Haliburton,IND,5,10.1,49.5,46.6,33.6,0.1,0.2,2.6,0.3,0.4,0.8,42.9,57.1,0.02,1.4,2.2,3.6,13544,403.10,2.57,1.43,1.13,4.28,4.91,3.68
Reggie Bullock Jr.,DAL,5,10.1,49.8,47.3,30.3,0.7,1.5,1.3,0.2,0.2,0.4,45.2,54.8,0,1.6,1.3,2.9,11411.9,376.63,2.16,1.14,1.03,4,4.05,3.95
James Wiseman,DET,5.6,10,56.4,49.9,19.3,2.2,4.8,0.3,0.2,0,0.2,87.5,12.5,0,5.3,1.5,6.7,7688,398.34,1.46,0.77,0.69,4.26,4.47,4.04
Cam Reddish,POR,4.9,10,49.1,46.9,24.7,0.1,0.1,2,0.2,0.3,0.5,33.3,66.7,0,2.3,2.7,5,9899.5,400.79,1.87,0.97,0.9,4.24,4.4,4.08
Torrey Craig,PHX,4.4,9.9,44.1,47.5,24.7,0.5,1.3,1.3,0.3,0.3,0.5,51.2,48.8,0.04,3.1,2.3,5.3,10345.8,418.86,1.96,1.04,0.92,4.46,4.7,4.22
Isaiah Hartenstein,NYK,4.7,9.9,47.6,49.6,19.9,2.1,4.8,1.3,0.2,0.2,0.5,51.3,48.7,0.04,4.9,1.1,6,8332.6,418.72,1.58,0.86,0.72,4.42,4.73,4.11
Gabe Vincent,MIA,4.5,9.9,45,45.5,25.9,0.4,0.8,1.9,0.2,0.2,0.4,51.9,48.1,0.12,1.8,2.3,4.1,10147.1,391.78,1.92,1.05,0.87,4.17,4.56,3.77
Jaylin Williams,OKC,5.5,9.9,55.9,50,18.7,1.8,3.9,0.9,0.2,0.2,0.5,50,50,0.88,4.4,1.6,5.9,7015.5,375.16,1.33,0.73,0.6,4.04,4.37,3.72
Coby White,CHI,4.8,9.9,48.3,46,23.4,0.2,0.3,0.9,0.1,0.4,0.5,27.5,72.5,0.11,2.1,2.3,4.5,8946,382.31,1.69,0.87,0.83,4.04,4.27,3.83
Gordon Hayward,CHA,4.4,9.9,44.4,47.6,31.5,0.5,1.3,1.8,0.2,0.2,0.4,45,55,0,3.1,2,5.1,12752.6,404.84,2.42,1.33,1.08,4.29,4.79,3.81
Precious Achiuwa,TOR,5,9.8,50.4,48.8,20.7,1.4,3.2,1.1,0.3,0.3,0.6,53.3,46.7,0.02,4.1,2,6.1,8146.3,393.54,1.54,0.81,0.73,4.15,4.35,3.96
Russell Westbrook,LAC,4.4,9.8,44.8,47.4,29.1,0.3,0.6,1.8,0.4,0.3,0.7,54,46,0.07,1.8,1.8,3.5,10688,367.29,2.02,1.11,0.91,3.9,4.34,3.46
P.J. Tucker,PHI,4.6,9.8,46.8,48.6,25.6,0.9,2.4,1.2,0.2,0.3,0.5,48.6,51.4,0.07,2.2,2,4.3,9801,382.85,1.86,0.96,0.89,4.1,4.17,4.02
Jeremiah Robinson-Earl,OKC,5,9.8,51.2,48.4,18.9,1.3,2.9,0.7,0.2,0.1,0.3,66.7,33.3,0.02,3.8,1.6,5.3,8044.9,425.66,1.52,0.82,0.71,4.53,5.04,4.05
Jordan Poole,GSW,4.6,9.8,47.1,46.5,30,0.3,0.9,1.7,0.3,0.3,0.6,57.1,42.9,0.04,1.3,2.3,3.6,11548,384.93,2.19,1.25,0.94,4.08,4.72,3.46
Jonathan Kuminga,GSW,4.4,9.8,44.9,47.3,20.8,0.8,2,1.3,0.3,0.1,0.4,65.4,34.6,0.03,2.7,2.1,4.8,8636.4,415.21,1.64,0.87,0.77,4.39,4.71,4.07
Klay Thompson,GSW,4.7,9.8,47.6,47.8,33,0.3,0.8,1.4,0.1,0.3,0.4,28,72,0,2.4,1.6,4.1,13021.8,394.60,2.47,1.35,1.12,4.17,4.68,3.69
Ayo Dosunmu,CHI,4.4,9.8,45.3,46.4,26.2,0.2,0.5,1.4,0.2,0.3,0.6,40,60,0.01,2.7,2.5,5.2,10789.3,411.81,2.04,1.05,1,4.38,4.64,4.14
Keegan Murray,SAC,4.9,9.7,50.3,47.2,29.8,0.4,0.9,1.3,0.3,0.2,0.5,57.9,42.1,0.13,3.3,2.1,5.4,12212.1,409.80,2.31,1.23,1.09,4.37,4.76,4
Jalen Suggs,ORL,4.5,9.7,45.8,46.9,23.5,0.1,0.2,2.4,0.3,0.3,0.6,50,50,0.15,2,2.5,4.5,9325.6,396.83,1.77,0.94,0.83,4.18,4.47,3.9
Jalen Williams,OKC,5.2,9.7,53.3,47.4,30.3,0.3,0.8,2.1,0.3,0.3,0.7,51,49,0.08,3.3,1.4,4.7,12842.4,423.84,2.43,1.32,1.12,4.5,5.04,3.99
Monte Morris,WAS,4.8,9.7,49.4,46.9,27.4,0.2,0.6,1.3,0.3,0.3,0.6,47.1,52.9,0.08,1.1,1.5,2.6,10607.4,387.13,2.01,1.13,0.88,4.13,4.51,3.71
Trendon Watford,POR,4.9,9.7,50.7,47.9,19.1,1.3,3,1.1,0.1,0.1,0.2,50,50,0.11,2.4,1.8,4.2,7293.8,381.87,1.38,0.76,0.62,4.05,4.35,3.72
Devin Vassell,SAS,5,9.6,51.9,46.9,31,0.1,0.2,2,0.1,0.4,0.6,23.8,76.2,0,2.3,1.2,3.5,13087.5,422.18,2.48,1.4,1.08,4.47,5.03,3.9
Bol Bol,ORL,4.5,9.5,47.1,47.7,21.5,0.5,1.1,0.7,0.2,0.1,0.3,59.1,40.9,0,3.1,2.9,6,8400.9,390.74,1.59,0.82,0.77,4.15,4.32,3.98
Isaiah Jackson,IND,4.5,9.4,47.7,49.1,16.5,2,4.6,1.1,0.3,0.1,0.4,65.4,34.6,0.02,4.9,1.7,6.6,6745.9,408.84,1.28,0.67,0.6,4.3,4.7,3.93
John Konchar,MEM,4.2,9.4,44.3,46.1,20.7,0.2,0.6,2,0.2,0.2,0.4,44.8,55.2,0.1,1.9,1.8,3.7,8838.9,427.00,1.67,0.86,0.81,4.49,4.67,4.33
Tyrese Maxey,PHI,4.5,9.4,47.2,46.1,33.6,0.2,0.4,1.1,0.2,0.3,0.5,34.4,65.6,0.02,1.4,2,3.5,13598.9,404.73,2.58,1.4,1.17,4.31,4.58,4.03
Khris Middleton,MIL,4.2,9.4,44.1,46.2,24.3,0.1,0.1,1.3,0.5,0.1,0.6,75,25,0.09,1.6,1.6,3.2,9303.5,382.86,1.76,0.95,0.81,4.08,4.53,3.65
