PLAYER,TEAM,DFGM,DFGA,DFG%,FG%,MIN,SCREEN ASSISTS,SCREEN ASSISTS PTS,DEFLECTIONS,OFF LOOSE BALLS RECOVERED,DEF LOOSE BALLS RECOVERED,LOOSE BALLS RECOVERED,RECOVERED OFF,RECOVERED DEF,CHARGES DRAWN,CONTESTED 2PT SHOTS,CONTESTED 3PT SHOTS,TOTAL CONTESTED SHOTS,DIST. FEET,FEET PER MIN,DIST. MILES,DIST. MILES OFF,DIST. MILES DEF,AVG SPEED,AVG SPEED OFF,AVG SPEED DEF
Kentavious Caldwell-Pope,DEN,4.8,9.4,50.6,46.4,31.3,0.3,0.7,2.6,0.2,0.4,0.6,39.1,60.9,0.01,1.2,1.1,2.3,11614.9,371.08,2.2,1.14,1.06,3.94,4.12,3.77
Isaiah Livers,DET,4.3,9.3,46.2,46.8,23.1,0.1,0.3,0.9,0.1,0.4,0.5,29.6,70.4,0.02,4,2.1,6.1,9366.1,405.46,1.77,0.93,0.85,4.31,4.49,4.12
Jalen Smith,IND,4.5,9.3,48.2,49.1,18.8,1.5,3.4,0.4,0.1,0.1,0.2,43.8,56.3,0.1,4.1,2,6.1,7764.8,413.02,1.47,0.78,0.69,4.39,4.73,4.06
Luka Samanic,UTA,4.6,9.3,49.2,49.1,23,0.7,1.4,1.6,0,0,0,0,0,0,2.7,1.3,4,9374.9,407.60,1.78,0.93,0.84,4.33,4.94,3.82
Keita Bates-Diop,SAS,4.3,9.2,46.2,47.8,21.7,0.3,0.7,1.4,0.2,0.2,0.3,52.2,47.8,0,2.3,1.6,3.8,9035.3,416.37,1.71,0.93,0.78,4.41,4.8,4.01
Chris Duarte,IND,4.3,9.2,46.7,46.4,19.5,0.2,0.4,0.9,0.1,0.3,0.4,36.8,63.2,0.04,1.8,2,3.7,8366.7,429.06,1.58,0.84,0.75,4.54,4.91,4.19
Dyson Daniels,NOP,4,9.1,44.4,46.7,17.7,0.1,0.3,1.5,0.2,0.2,0.4,45.8,54.2,0.05,2.7,1.9,4.6,7192.7,406.37,1.36,0.72,0.64,4.31,4.65,3.98
Aaron Wiggins,OKC,4.7,9.1,51.2,46.1,18.5,0.6,1.3,1.2,0.3,0.2,0.5,60.6,39.4,0.01,2.9,1.9,4.7,7937.8,429.07,1.5,0.8,0.71,4.55,4.94,4.18
Lonnie Walker IV,LAL,4.5,9,49.4,46.5,23.2,0.1,0.2,0.7,0.1,0.2,0.3,33.3,66.7,0.02,1.9,2.4,4.3,8743.5,376.88,1.66,0.85,0.8,4.06,4.22,3.91
Pat Connaughton,MIL,3.7,9,41.2,47.2,23.7,0.3,0.7,0.9,0.2,0.2,0.4,56.5,43.5,0.02,2,2.2,4.2,9481.5,400.06,1.8,0.96,0.83,4.26,4.65,3.89
Anthony Lamb,GSW,4,9,44.1,46.7,19.3,0.7,1.8,0.9,0.3,0.2,0.4,59.3,40.7,0.1,3.6,1.8,5.4,7903.9,409.53,1.5,0.84,0.66,4.35,4.92,3.79
Nate Williams,POR,5.2,9,57.8,48.9,25.3,0,0,1,0.6,0.2,0.8,75,25,0,1.4,1.6,3,9639,380.99,1.83,0.88,0.95,4.38,4.2,4.56
Malcolm Brogdon,BOS,4.3,8.9,48.4,46.9,26,0.1,0.3,1.1,0.3,0.4,0.6,41.5,58.5,0,2.2,1.7,3.8,9790.1,376.54,1.85,1.03,0.83,3.98,4.4,3.55
Malik Beasley,LAL,4.4,8.8,49.3,47,25.8,0.4,0.9,1.2,0.1,0.2,0.4,36.7,63.3,0.01,1.2,1.4,2.6,9630.7,373.28,1.82,1.01,0.82,3.94,4.24,3.63
Michael Porter Jr.,DEN,4.2,8.8,48.3,47.2,29,0.2,0.5,1.3,0.2,0.3,0.5,42.9,57.1,0,2.2,1.4,3.6,10895,375.69,2.06,1.07,1,4.01,4.14,3.89
Terance Mann,LAC,4.3,8.7,48.7,47.7,23.1,0.4,1,1.3,0.3,0.1,0.4,70,30,0.01,1.9,0.9,2.9,9300.1,402.60,1.76,0.93,0.83,4.25,4.42,4.08
Tari Eason,HOU,4.2,8.7,48.7,46.8,21.6,0.2,0.6,2,0.4,0.4,0.9,50,50,0,2.3,2,4.4,8524.9,394.67,1.61,0.87,0.75,4.18,4.38,3.96
Justise Winslow,POR,4,8.7,45.6,47.7,26.8,0.3,0.9,1.8,0.2,0.1,0.3,66.7,33.3,0.14,2.1,1.4,3.5,10341.1,385.86,1.96,1.06,0.9,4.08,4.27,3.88
Mo Bamba,LAL,4,8.6,46.8,48.9,15.7,2,4.5,0.5,0.2,0.1,0.3,68.8,31.3,0,3.3,1.8,5.1,5854.1,372.87,1.11,0.6,0.51,3.98,4.2,3.76
Nicolas Batum,LAC,4.2,8.6,48.8,47.4,21.9,0.7,1.7,1.5,0.1,0.2,0.3,34.6,65.4,0.03,2.8,2,4.8,8709.4,397.69,1.65,0.84,0.81,4.18,4.24,4.12
Kenyon Martin Jr.,HOU,4.1,8.6,47.6,47,28,0.8,1.8,0.8,0.3,0.2,0.5,59,41,0.01,1.9,2,3.9,10029.3,358.19,1.9,1,0.89,3.8,3.9,3.69
Jordan Goodwin,WAS,4.2,8.6,48.4,46.4,17.8,0.1,0.3,1.8,0.3,0.3,0.6,56.8,43.2,0.02,1.6,1.7,3.3,7566.4,425.08,1.43,0.78,0.65,4.47,4.79,4.13
Darius Bazley,PHX,4.1,8.6,47.6,48.2,14.3,0.9,2,0.8,0.1,0.1,0.2,57.1,42.9,0,2.9,2.2,5.1,5800.7,405.64,1.1,0.58,0.52,4.31,4.74,3.92
Ochai Agbaji,UTA,3.7,8.5,43.5,46.6,20.5,0.3,0.8,0.8,0.1,0.2,0.4,42.9,57.1,0.02,2,2.1,4.1,8349.3,407.28,1.58,0.86,0.72,4.3,4.71,3.9
Shaedon Sharpe,POR,4.3,8.5,50.4,46.8,22.2,0.1,0.3,0.8,0.1,0.1,0.3,50,50,0.04,1.3,2,3.3,8844.6,398.41,1.68,0.89,0.79,4.21,4.38,4.03
Cody Martin,CHA,4.7,8.5,54.9,46.7,19.1,0.3,0.7,1.6,0.4,0.1,0.6,75,25,0,1,1.9,2.9,8315.4,435.36,1.57,0.84,0.73,4.57,4.86,4.28
Naji Marshall,NOP,4.1,8.4,48.5,47.3,23.3,0.2,0.4,1.4,0.1,0.1,0.3,50,50,0.01,1.7,1.6,3.3,9166.2,393.40,1.74,0.92,0.82,4.16,4.38,3.93
Jose Alvarado,NOP,3.7,8.4,43.7,46.2,21.5,0.3,0.6,2.2,0.2,0.4,0.6,32.4,67.6,0.11,0.9,1.3,2.2,9076.8,422.18,1.72,0.9,0.82,4.47,4.7,4.25
Jae'Sean Tate,HOU,3.5,8.4,41.9,46.8,21.9,1,2.5,1.4,0.4,0.2,0.6,66.7,33.3,0.32,1.9,2.4,4.3,8556.4,390.70,1.62,0.88,0.74,4.1,4.39,3.81
Wenyen Gabriel,LAL,3.9,8.4,46.2,48.8,15.1,1.6,3.7,1.1,0.3,0.2,0.5,65.6,34.4,0,4.8,1.1,5.8,6106.5,404.40,1.16,0.63,0.53,4.31,4.72,3.9
Kevin Love,MIA,4.2,8.4,49.7,48.7,20,1,2.3,0.7,0.2,0.2,0.3,47.6,52.4,0.53,1.6,1.3,3,7195.1,359.76,1.36,0.73,0.63,3.83,3.99,3.66
Chuma Okeke,ORL,4,8.4,47.8,47,19.2,0.1,0.1,1.4,0.2,0.1,0.3,75,25,0,1.8,1.9,3.6,7722.3,402.20,1.46,0.77,0.69,4.26,4.4,4.11
Gary Trent Jr.,TOR,4.1,8.3,49.5,46.5,32.1,0.2,0.4,2.7,0.2,0.4,0.7,34.1,65.9,0,0.9,1.3,2.3,11990.9,373.55,2.27,1.19,1.08,3.95,4.16,3.75
Talen Horton-Tucker,UTA,3.8,8.3,46.1,46.5,20.2,0.2,0.5,1.3,0.2,0.2,0.5,51.7,48.3,0.05,1.3,1.1,2.4,7736.2,382.98,1.47,0.82,0.65,4.04,4.5,3.58
Josh Richardson,NOP,4.2,8.2,50.6,46.7,23.5,0.3,0.7,2,0.2,0.2,0.4,53.8,46.2,0.02,1.3,1,2.3,9651.1,410.69,1.83,1.01,0.82,4.31,4.77,3.85
Jae Crowder,MIL,3.9,8.2,48,46.5,18.9,0.6,1.3,1.3,0.2,0.1,0.3,60,40,0,1.3,1.3,2.6,7547.9,399.36,1.43,0.78,0.65,4.24,4.66,3.82
Larry Nance Jr.,NOP,4.2,8.2,50.8,49.2,21.2,2.5,5.7,1.9,0.3,0.2,0.5,58.1,41.9,0.17,2.7,1.2,3.9,8116.1,382.83,1.54,0.81,0.72,4.01,4.28,3.74
Rui Hachimura,LAL,3.3,8.2,40.8,47.2,23.3,0.3,0.8,0.9,0.2,0.1,0.4,60.9,39.1,0.03,2.4,2,4.3,9238.8,396.52,1.75,0.95,0.8,4.2,4.5,3.9
Jarrett Culver,ATL,4.6,8.1,56.9,47.4,13.7,0.3,0.6,1,0.3,0.1,0.4,75,25,0.2,1.5,1.4,2.9,5399.8,394.15,1.02,0.55,0.47,4.12,4.31,3.92
Luke Kornet,BOS,3.9,8.1,47.7,48.4,11.7,1.6,4.1,0.3,0.1,0.1,0.2,66.7,33.3,0,4.3,1,5.3,4610,394.02,0.87,0.47,0.4,4.19,4.4,3.96
Bismack Biyombo,PHX,3.8,8.1,46.6,50.4,14.3,2.3,5.1,0.7,0.2,0.1,0.3,61.1,38.9,0,4.9,0.8,5.7,5551.5,388.22,1.05,0.56,0.49,4.1,4.29,3.93
Josh Okogie,PHX,3.7,8.1,46,47.2,18.8,0.3,0.7,1.9,0.2,0.2,0.4,42.9,57.1,0.07,1.6,1.3,2.9,7637.8,406.27,1.45,0.74,0.71,4.31,4.36,4.24
Sandro Mamukelashvili,SAS,4.2,8.1,51.3,48,15.3,1.3,2.8,0.6,0.2,0.2,0.4,47.4,52.6,0.02,2.5,1.4,3.9,6293,411.31,1.19,0.67,0.53,4.45,4.79,4.09
Brandon Clarke,MEM,3.6,8.1,44.9,48.5,19.5,2.4,5.5,1.3,0.2,0.1,0.3,56.3,43.8,0.02,3.7,1.1,4.8,8108.9,415.84,1.54,0.81,0.73,4.37,4.68,4.07
Lamar Stevens,CLE,3.4,8.1,42.2,47.1,18.1,0.4,0.9,0.9,0.2,0.2,0.4,52,48,0,2.3,2,4.3,7041.2,389.02,1.33,0.69,0.65,4.12,4.2,4.05
Jock Landale,PHX,3.8,8.1,46.7,49.2,14.2,2.1,4.9,0.7,0.1,0,0.2,76.9,23.1,0,4,1.2,5.2,5626.8,396.25,1.07,0.56,0.5,4.18,4.4,3.96
Yuta Watanabe,BKN,4,8.1,48.9,47.3,16,0.2,0.6,0.6,0.2,0.1,0.3,66.7,33.3,0.02,2.6,1.7,4.4,6401.6,400.10,1.21,0.64,0.57,4.25,4.52,3.98
Josh Green,DAL,4,8.1,50.3,46.5,25.7,0.3,0.6,1.2,0.3,0.4,0.6,39.5,60.5,0.03,1.6,1.2,2.8,10814,420.78,2.05,1.08,0.96,4.45,4.58,4.32
Haywood Highsmith,MIA,3.4,8,42.5,47,18,0.3,0.8,1.4,0.2,0.1,0.3,72.2,27.8,0.02,2,1.5,3.5,7481,415.61,1.42,0.76,0.66,4.41,4.68,4.15
Jay Huff,WAS,4.2,8,52.1,50.1,13.6,1.9,4.3,0.7,0.1,0.1,0.3,50,50,0,4.1,1.6,5.7,5303.3,389.95,1,0.52,0.49,4.07,4.23,3.91
Saddiq Bey,ATL,4.2,8,52.2,47.5,27.6,0.3,0.6,1.5,0.3,0.4,0.8,44.1,55.9,0,1.9,1.4,3.3,10675.4,386.79,2.02,1.05,0.97,4.1,4.28,3.91
Jeff Green,DEN,3.8,8,47.4,47.1,19.5,0.9,2.2,0.4,0,0.1,0.1,28.6,71.4,0.13,2.6,1.8,4.5,7016.2,359.81,1.33,0.71,0.62,3.82,4.01,3.62
Bones Hyland,LAC,3.8,8,48.2,46.1,19.4,0.1,0.3,1.1,0.2,0.2,0.5,48,52,0,1,1.4,2.4,7591.4,391.31,1.44,0.79,0.65,4.15,4.49,3.79
Gary Harris,ORL,3.8,8,47.6,48.1,24.7,0.3,0.7,2,0.1,0.3,0.4,36.8,63.2,0,1,1.4,2.4,9760.3,395.15,1.85,0.93,0.92,4.22,4.33,4.11
Julian Champagnie,SAS,4,7.9,50.4,47.5,18.8,0.1,0.1,0.9,0.1,0.2,0.2,25,75,0,1.4,1.5,2.8,7655.1,407.19,1.45,0.82,0.63,4.62,5.09,4.12
AJ Griffin,ATL,3.8,7.9,48.3,46.6,19.5,0.2,0.4,0.9,0.2,0.2,0.4,48.4,51.6,0,1.4,1.5,2.9,8386.3,430.07,1.59,0.85,0.74,4.56,4.96,4.17
Nikola Jovic,MIA,4.7,7.9,58.9,49.1,13.6,1.1,2.5,0.5,0.3,0.1,0.4,66.7,33.3,0.07,2.2,0.5,2.7,5507.7,404.98,1.04,0.57,0.47,4.3,4.76,3.89
Blake Griffin,BOS,3.9,7.9,49.1,47.8,13.9,1.5,3.5,0.8,0.3,0.1,0.4,73.3,26.7,0.37,2.2,1.5,3.8,4916.3,353.69,0.93,0.51,0.42,3.79,3.94,3.6
Cory Joseph,DET,4,7.9,50.4,45.9,19.8,0.3,0.8,0.9,0.2,0.2,0.4,47.8,52.2,0.03,1.7,1.7,3.5,8196,413.94,1.55,0.84,0.71,4.36,4.65,4.06
Landry Shamet,PHX,3.7,7.8,46.7,46.6,20.2,0.1,0.3,1.5,0.1,0.1,0.2,25,75,0.03,1.7,1.7,3.4,8534.1,422.48,1.62,0.91,0.7,4.47,5.06,3.88
Malaki Branham,SAS,4.1,7.8,51.7,47,23.5,0.1,0.2,0.8,0.1,0.2,0.4,40,60,0,1.5,1.4,2.9,9823.2,418.01,1.86,1.03,0.83,4.44,4.92,3.97
John Wall,LAC,3.8,7.8,48.5,46,22.2,0.1,0.2,1.7,0.2,0.1,0.3,60,40,0.06,1.3,0.6,1.9,7839.1,353.11,1.48,0.8,0.69,3.7,3.99,3.4
Norman Powell,LAC,3.8,7.8,48.9,46.4,26.1,0.2,0.5,1.5,0.2,0.3,0.4,38.5,61.5,0,1.8,1.6,3.4,10274.1,393.64,1.95,1.06,0.89,4.13,4.44,3.8
Charles Bassey,SAS,3.5,7.8,44.7,49.9,14.5,2.1,4.9,1,0.2,0.1,0.3,54.5,45.5,0,3,0.7,3.7,5781.7,398.74,1.1,0.58,0.51,4.18,4.51,3.86
Luke Kennard,MEM,3.6,7.8,46.6,46.4,22.3,0.4,0.9,0.9,0.1,0.3,0.4,37.5,62.5,0.02,1.9,1.5,3.3,8818.5,395.45,1.67,0.9,0.77,4.18,4.55,3.81
David Roddy,MEM,3.4,7.8,44.1,46.6,18,0.1,0.4,0.7,0.2,0.1,0.3,54.5,45.5,0.06,1.5,1.8,3.3,7195.7,399.76,1.36,0.71,0.65,4.23,4.43,4.03
Dominick Barlow,SAS,3.6,7.8,46.1,48.7,14.6,1.2,2.6,0.8,0.3,0.1,0.4,72.7,27.3,0.04,3.7,1.4,5.1,5929.5,406.13,1.12,0.61,0.52,4.46,4.84,4.08
Ziaire Williams,MEM,3.4,7.7,43.9,45.6,15.2,0.2,0.5,0.8,0,0.1,0.1,25,75,0,1.5,1.8,3.4,6061.3,398.77,1.15,0.57,0.57,4.22,4.37,4.08
Kenrich Williams,OKC,3.8,7.7,49.6,47.1,22.8,0.6,1.3,1.6,0.3,0.3,0.6,52.9,47.1,0.49,2.2,1.5,3.7,9217.1,404.26,1.75,0.91,0.83,4.29,4.64,3.97
Gorgui Dieng,SAS,4,7.7,51.6,49.2,11.6,1.6,3.5,0.9,0.1,0,0.1,75,25,0.16,2.5,0.7,3.2,4107.8,354.12,0.78,0.42,0.35,3.84,4.16,3.51
Dean Wade,CLE,3.6,7.7,46.7,47.4,20.3,0.4,1.1,1.1,0.2,0.2,0.3,50,50,0.05,3.3,1.2,4.6,7940.4,391.15,1.5,0.79,0.71,4.14,4.26,4.02
Damion Lee,PHX,3.8,7.7,49.1,46.7,20.4,0.2,0.4,0.6,0.1,0.1,0.3,52.4,47.6,0,1.1,1.4,2.5,8441.3,413.79,1.6,0.89,0.71,4.36,4.74,3.97
Ty Jerome,GSW,3.9,7.7,50.3,45.7,18.1,0.2,0.6,1,0.1,0.1,0.2,37.5,62.5,0.04,1.3,1,2.4,7012.1,387.41,1.33,0.76,0.57,4.08,4.59,3.55
Mike Muscala,BOS,3.6,7.7,47.7,48.9,15,0.9,1.9,0.5,0.2,0.1,0.3,64.7,35.3,0,3.5,1.5,5,6273.9,418.26,1.19,0.65,0.53,4.42,4.92,3.91
Terrence Ross,PHX,3.8,7.6,49.7,46.5,21.1,0.2,0.3,1.1,0.1,0.2,0.3,31.3,68.8,0.02,1.1,1.7,2.9,8322.5,394.43,1.58,0.86,0.72,4.19,4.5,3.86
Malik Monk,SAC,3.7,7.6,48.1,46.2,22.3,0.3,0.7,1.2,0.3,0.1,0.4,67.9,32.1,0.01,1.7,1.3,3,9091.6,407.70,1.72,0.93,0.79,4.28,4.82,3.76
Collin Sexton,UTA,3.5,7.6,45.4,46.5,23.9,0.3,0.8,0.9,0.3,0.1,0.4,73.7,26.3,0.02,1.5,1.2,2.6,9063.3,379.22,1.72,0.93,0.78,3.99,4.29,3.69
Chris Boucher,TOR,3.5,7.6,46.2,47.4,20,0.5,1.2,1,0.2,0.2,0.4,48.1,51.9,0.13,3,1.7,4.6,8085.4,404.27,1.53,0.81,0.72,4.26,4.46,4.05
Shaquille Harrison,LAL,3.8,7.6,50,48.4,24,0,0,3.2,0,0.8,0.8,0,100,0,1.8,1,2.8,10409.5,433.73,1.97,1.08,0.89,4.59,4.95,4.23
Robert Covington,LAC,3.5,7.6,45.9,46.8,16.2,0.6,1.3,2.4,0.1,0.2,0.3,40,60,0,1.7,1.7,3.4,6102.7,376.71,1.16,0.62,0.53,3.93,4.24,3.62
Theo Maledon,CHA,3.9,7.6,51.8,46.4,19.4,0.2,0.4,1.5,0.1,0.3,0.4,29.4,70.6,0.02,1.8,1.5,3.3,8028.1,413.82,1.52,0.84,0.68,4.36,4.8,3.91
Nerlens Noel,BKN,3.9,7.6,50.9,50.7,11.5,2.2,5.1,1.9,0.1,0.3,0.4,28.6,71.4,0.24,2.1,0.7,2.8,4443.7,386.41,0.84,0.44,0.4,4.07,4.4,3.75
Cody Zeller,MIA,4.5,7.5,60.2,51.3,14.4,2,4.8,0.5,0.1,0.1,0.1,50,50,0,3.2,0.7,3.9,5798.5,402.67,1.1,0.61,0.49,4.26,4.61,3.89
Taurean Prince,MIN,3.5,7.5,46.5,46.7,22.1,0.1,0.3,1.4,0.1,0.2,0.4,40,60,0.19,1.5,1.3,2.8,8569.4,387.76,1.62,0.85,0.77,4.09,4.38,3.82
Isaiah Joe,OKC,3.5,7.5,47.3,46.2,19.1,0.3,0.7,1.1,0.2,0.3,0.5,36.8,63.2,0.27,1.3,1.4,2.7,7912.1,414.25,1.5,0.81,0.69,4.36,4.78,3.96
Georges Niang,PHI,3.5,7.4,47.2,46.7,19.4,0.7,1.6,0.6,0.1,0.2,0.3,40,60,0.12,1.7,1.6,3.3,7679.9,395.87,1.45,0.79,0.66,4.19,4.54,3.84
Alec Burks,DET,3.6,7.4,48.4,46.8,22,0.2,0.4,1.2,0.3,0.3,0.6,46.4,53.6,0.06,1.4,1.6,3,8408.5,382.20,1.59,0.84,0.76,4.04,4.26,3.83
Eric Gordon,LAC,3.6,7.4,49,46.8,28.5,0.3,0.8,1.4,0.2,0.1,0.3,56.5,43.5,0,0.7,1.1,1.9,9805.1,344.04,1.86,1.01,0.85,3.64,3.88,3.4
Jordan Nwora,IND,3.9,7.4,53.2,46.3,19.2,0.1,0.2,0.8,0.2,0.2,0.4,51.9,48.1,0,1.4,1.5,3,7885.2,410.69,1.49,0.8,0.69,4.36,4.68,4.04
Jericho Sims,NYK,3.7,7.3,50.5,50.4,15.6,1.7,3.9,0.3,0.3,0.2,0.4,56.5,43.5,0,4.2,0.9,5.1,6224.9,399.03,1.18,0.64,0.54,4.24,4.48,4
Joe Harris,BKN,3.3,7.3,45.8,46.9,20.6,0.3,0.7,0.7,0.2,0.2,0.4,41.9,58.1,0,2.4,1.5,3.9,8273.1,401.61,1.57,0.87,0.7,4.28,4.82,3.76
Davion Mitchell,SAC,3.5,7.3,47.8,46.1,18.1,0.1,0.2,0.9,0.1,0.2,0.3,34.8,65.2,0.19,1.4,1.4,2.8,7544.7,416.83,1.43,0.75,0.67,4.43,4.78,4.09
Otto Porter Jr.,TOR,3.5,7.3,48.3,46.6,18.3,0.3,0.6,1.9,0.3,0,0.3,100,0,0.13,0.8,0.9,1.6,7313.4,399.64,1.39,0.74,0.65,4.24,4.52,3.96
Isaac Okoro,CLE,3.5,7.3,47.9,46.6,21.7,0.2,0.4,1.4,0.2,0.2,0.4,51.5,48.5,0,2.5,1.1,3.6,8419.9,388.01,1.59,0.78,0.82,4.11,4,4.22
Quenton Jackson,WAS,3.9,7.3,53.4,46,15,0,0,0.8,0,0.2,0.2,0,100,0,0.3,0.6,0.9,6311.6,420.77,1.2,0.65,0.54,4.43,4.83,4.02
Jevon Carter,MIL,3.2,7.2,44.6,46.1,22.4,0.1,0.3,1.6,0.3,0.3,0.5,50,50,0,1.1,1.1,2.2,9096.6,406.10,1.72,0.88,0.84,4.32,4.45,4.2
Daniel Theis,IND,4,7.1,56,50.7,15.5,1.9,4,0.6,0,0,0,0,0,0,3.4,1,4.4,5761.1,371.68,1.09,0.57,0.52,3.94,4.11,3.77
Doug McDermott,SAS,3.5,7.1,49.3,46.4,20.5,0.3,0.5,0.3,0.1,0.2,0.3,45,55,0,1.6,1.2,2.8,8866.2,432.50,1.68,0.97,0.71,4.55,5.23,3.87
Willy Hernangomez,NOP,3.9,7.1,55.2,49.9,12,1.7,4,0.9,0.1,0.2,0.3,40,60,0.03,2.1,0.8,2.9,4839.5,403.29,0.92,0.49,0.43,4.24,4.5,3.98
Usman Garuba,HOU,3.4,7.1,48.3,48,12.9,1.3,3,0.9,0.2,0.1,0.3,62.5,37.5,0.04,2.5,1.5,4,4969.8,385.26,0.94,0.49,0.45,4.04,4.13,3.94
Nickeil Alexander-Walker,MIN,3.1,7,44.2,46.3,15,0.2,0.5,1.3,0.1,0.2,0.3,41.2,58.8,0.05,1.4,0.7,2,6384.3,425.62,1.21,0.66,0.55,4.49,4.88,4.1
Max Christie,LAL,3.1,7,44.4,46.3,12.5,0,0.1,0.5,0.1,0.1,0.1,50,50,0,1.7,1.4,3.1,5208.7,416.70,0.99,0.52,0.46,4.41,4.7,4.14
Christian Braun,DEN,3.3,7,46.9,47,15.5,0.1,0.2,0.7,0.1,0,0.1,66.7,33.3,0.03,1.9,1.3,3.1,6402.7,413.08,1.21,0.64,0.57,4.36,4.58,4.12
Christian Koloko,TOR,3.4,7,47.9,49.4,13.8,1.7,3.9,0.7,0.1,0.2,0.2,35.7,64.3,0,4.3,1.1,5.3,5626.2,407.70,1.07,0.55,0.51,4.3,4.51,4.11
Lindell Wigginton,MIL,3.5,7,50,41.6,12.4,0.1,0.4,0.6,0,0,0,0,0,0,0.6,0.7,1.3,4831.6,389.65,0.92,0.49,0.42,4.11,4.24,4.09
Austin Rivers,MIN,3.6,7,52.1,46.1,19.5,0.2,0.4,0.9,0.1,0.1,0.2,30,70,0.02,1.3,0.8,2.1,7451.3,382.12,1.41,0.72,0.69,4.03,4.17,3.9
Jay Scrubb,ORL,3,7,42.9,42.3,15.1,0,0,1.5,0,0.5,0.5,0,100,0,0.5,1,1.5,6174.5,408.91,1.17,0.66,0.5,4.22,4.52,3.89
Tre Mann,OKC,3.3,7,46.9,45.5,17.7,0.3,0.6,1.2,0.1,0.2,0.3,42.9,57.1,0.07,1.2,1.4,2.5,7155.5,404.27,1.36,0.73,0.62,4.3,4.65,3.95
Seth Curry,BKN,3.4,7,48.6,46.3,19.8,0.3,0.6,1.2,0.2,0.1,0.4,59.1,40.9,0,0.8,1.1,1.9,7452,376.36,1.41,0.76,0.65,3.97,4.26,3.68
